player,placement,level,traits,augments,units,tactician's crowns
tetravoltex,8,7,"['6 Brawler', '2 A.D.M.I.N.', '2 Heart']","[['Item Grab Bag I', False], ['Scoped Weapons I', False], ['Glacial Prison', True]]","[['2', '1', 'Blitzcrank', []], ['2', '2', 'Lee Sin', []], ['2', '2', 'Vi', []], ['2', '3', 'Jax', ['Hextech Gunblade', 'Jeweled Gauntlet', 'Rapid Firecannon']], ['2', '3', 'Riven', [""Zz'Rot Portal""]], ['2', '4', 'Soraka', [""Runaan's Hurricane""]], ['2', '4', 'Sejuani', [""Protector's Vow"", 'Ionic Spark', 'Sunfire Cape']]]",0
megabassman,8,7,"['5 Anima Squad', '1 Ace', '2 Brawler', '2 Prankster']","[['Trade Sector', False], ['Make It Rain', True], ['Jeweled Lotus', False]]","[['2', '1', 'Nasus', []], ['2', '2', 'Jinx', ['Zephyr']], ['2', '3', 'Riven', []], ['2', '3', 'Vayne', []], ['1', '4', 'Sejuani', []], ['1', '4', 'MissFortune', ['Giant Slayer', ""Rabadon's Deathcap"", 'Statikk Shiv']], ['2', '4', 'Ekko', ['Needlessly Large Rod', 'Sunfire Cape']]]",0
megabassman,8,8,"['1 Corrupted', '4 Heart', '2 Aegis', '2 Mascot', '2 Ox Force', '2 Prankster', '1 Threat']","[['Salvage Bin', False], ['Cleansing Safeguard', True], ['Heart Crest', False]]","[['2', '2', 'Yuumi', []], ['2', '2', 'Lee Sin', ['Gargoyle Stoneplate', 'Ionic Spark', ""Warmog's Armor""]], ['2', '2', 'Annie', []], ['2', '3', 'Zoe', ['Heart Emblem', 'Chalice of Power']], ['2', '3', 'Alistar', []], ['1', '4', 'Ekko', []], ['2', '4', 'Soraka', ['Hextech Gunblade', 'Giant Slayer', 'Blue Buff']], ['1', '5', 'Fiddlesticks', []]]",0
megabassman,8,7,"['3 Aegis', '1 Ace', '2 Brawler', '1 Civilian', '2 Sureshot', '3 Underground']","[['Item Grab Bag I', False], ['Component Grab Bag', False], ['Chronobreak', True]]","[['2', '2', 'Vi', []], ['2', '2', 'Sivir', [""Guinsoo's Rageblade"", 'Quicksilver']], ['2', '3', 'Alistar', ['Guardbreaker', 'Shroud of Stillness', ""Thief's Gloves""]], ['2', '3', 'Sona', ['Morellonomicon', 'Shroud of Stillness']], ['1', '4', 'Samira', ['Hextech Gunblade', 'Last Whisper', 'Quicksilver']], ['2', '4', 'Sejuani', [""Protector's Vow"", ""Warmog's Armor""]], ['2', '4', 'Ekko', ['Gargoyle Stoneplate', 'Sunfire Cape', 'Redemption']]]",0
lotos,5,9,"['6 Duelist', '5 Underground', '1 Ace', '2 Recon', '2 Sureshot']","[['Duelist Crest', False], ['Level Up!', False], ['Daredevil', True]]","[['2', '1', 'Kayle', [""Guinsoo's Rageblade"", 'Hextech Gunblade']], ['1', '2', 'Vi', [""Dragon's Will"", 'Negatron Cloak']], ['2', '2', 'Yasuo', []], ['2', '2', 'Ezreal', []], ['2', '2', 'Fiora', []], ['2', '3', 'Sona', ['Duelist Emblem', 'Blue Buff']], ['2', '3', 'Nilah', [""Protector's Vow"", 'Locket of the Iron Solari']], ['2', '3', 'Vayne', ['Sureshot Emblem', 'Infinity Edge']], ['1', '4', 'Samira', ['Last Whisper']]]",0
lotos,8,7,"['5 LaserCorps', '2 Threat']","[['Woodland Charm', False], ['Last Stand', False], ['Shiny', True]]","[['2', '1', 'Renekton', ['Gargoyle Stoneplate']], ['3', '1', 'Ashe', []], ['3', '1', 'Ashe', []], ['2', '2', 'Yasuo', []], ['2', '3', 'Senna', []], ['2', '3', 'Zoe', ['LaserCorps Emblem', 'Tear of the Goddess']], ['1', '4', 'Aurelion Sol', []], ['1', '5', 'Urgot', ['Needlessly Large Rod', 'Titan’s Resolve']]]",1
lotos,8,7,"['5 Brawler', '3 LaserCorps', '1 Threat']","[['Trade Sector', False], ['Cybernetic Shell II', False], ['Rising Tide', True]]","[['2', '1', 'Renekton', []], ['3', '1', 'Blitzcrank', ['Bloodthirster']], ['3', '1', 'Ashe', ['Infinity Edge', 'Quicksilver']], ['3', '2', 'Vi', []], ['2', '3', 'Jax', ['Rapid Firecannon', 'Recurve Bow']], ['2', '4', 'Sejuani', ['Sunfire Cape', 'Tear of the Goddess']], ['1', '5', 'Urgot', []]]",0
dayleft,3,8,"['6 Brawler', '2 A.D.M.I.N.', '2 Heart', '1 Threat']","[['Tiny Titans', False], ['Second Wind II', False], ['Shatter', True]]","[['2', '1', 'Blitzcrank', []], ['2', '2', 'Lee Sin', []], ['2', '2', 'Vi', []], ['2', '3', 'Riven', [""Giant's Belt"", 'Ionic Spark', 'Sunfire Cape']], ['3', '3', 'Jax', [""Guinsoo's Rageblade"", 'Hextech Gunblade', 'Rapid Firecannon']], ['1', '4', 'Aurelion Sol', []], ['2', '4', 'Soraka', [""Archangel's Staff"", 'Giant Slayer', 'Spear of Shojin']], ['2', '4', 'Sejuani', [""Archangel's Staff"", 'Rapid Firecannon', ""Thief's Gloves""]]]",0
dayleft,2,9,"['1 Arsenal', '3 Heart', '3 Mascot', '4 Star Guardian', '1 Threat']","[['Rich Get Richer', False], ['Trade Sector+', False], ['Contagious Laughter', True]]","[['3', '2', 'Yuumi', ['Hextech Gunblade', 'Giant Slayer', 'Blue Buff']], ['3', '2', 'Lee Sin', ['Mascot Emblem']], ['3', '2', 'Rell', [""Zz'Rot Portal""]], ['2', '3', 'Nilah', ['Ionic Spark', 'Redemption', ""Warmog's Armor""]], ['1', '5', 'Nunu', [""Thief's Gloves"", ""Warmog's Armor"", ""Warmog's Armor""]], ['2', '5', 'Leona', []], ['2', '5', 'Syndra', []], ['2', '5', 'Aphelios', []], ['2', '5', 'Urgot', ['Shroud of Stillness']]]",0
dayleft,3,8,"['5 Anima Squad', '1 Corrupted', '1 Ace', '2 Brawler', '2 Mascot', '1 Threat']","[['Get Excited!', True], ['Celestial Blessing II', False], ['Phony Frontline', False]]","[['2', '1', 'Nasus', []], ['2', '2', 'Jinx', ['Giant Slayer', 'Spear of Shojin', 'Titan’s Resolve']], ['1', '3', 'Riven', []], ['2', '3', 'Vayne', []], ['1', '4', 'MissFortune', ['Statikk Shiv']], ['2', '4', 'Sejuani', ['Sunfire Cape', ""Warmog's Armor""]], ['1', '5', 'Fiddlesticks', ['Gold Collector', 'Jeweled Gauntlet', 'Giant Slayer']], ['1', '5', 'Nunu', []]]",0
dayleft,8,5,"['4 Anima Squad', '2 Mascot']","[['Anima Squad Heart', False], ['Guardian Spirit', True]]","[['1', '1', 'Sylas', ['Chain Vest']], ['2', '1', 'Nasus', []], ['1', '2', 'Malphite', []], ['1', '2', 'Jinx', []], ['1', '2', 'Jinx', [""Rabadon's Deathcap""]]]",0
